query,intent
╨Й╥ё╣П ╫╨диаы ╨╞╟Ф ╟║╢и,3
╨Й╥ё╣П ©╧╬Ю ╫ц╟ё а╤а╓,3
╨Й╥ё╣П ©╧╬Ю ╫ц╟ё ╨╞╟Ф,3
╨Й╥ё╣П цК╪р го╟М╫мю╨╣╔©Д?,3
╨Й╥ё╣П цК╪р ╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫ю╦╥н цК╪ргу╢о╢ы,3
╨Й╥ё╣П ╢ыю╫ю╦╥н ╨╞╟Фгу╢о╢ы,3
╨Й╥ё╣П ©Ы©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П х╜©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П ╪Ж©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П ╦Я©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П ╠щ©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П еД©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П юо©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Й╥ё╣П аж╧╝ цК╪р,3
╨Й╥ё╣П цК╪р,3
╨Й╥ё╣П ╦Ь╟║©Д,3
╨Й╥ё╣П ╦Ь╟║╟зЁв©Д,3
╨Й╥ё╣П ╦Ь╟╘╢о╢ы,3
╨Й╥ё╣П ╦Ь╟╔╟е╟╟╫ю╢о╢ы,3
╨Й╥ё╣П ╟║аЖ ╦Ьгр ╟м ╟╟╫ю╢о╢ы,3
╨Й╥ё╣П ╟║аЖ ╦Ьгр╟м ╟╟╬ф©Д,3
╨Й╥ё╣П ╧л╥Оаж╪╪©Д,3
╨Й╥ё╣П ╧л╥Г╬Наж╪╪©Д,3
╨Й╥ё╣П ╧л╥Г©Жаж╪╪©Д,3
╨Й╥ё╣П ╧л╥Г©Ж аж╪л╫юю╦╦И гу╢о╢ы,3
╨Й╥ё╣П ╧л╥Г╬Н аж╪л╫юю╦╦И аа╟з╫ю╢о╢ы,3
╨Й╥ё╣П ак╪шгу╢о╢ы аЩ╬х©║юоюлюж╬Н╪╜ гяаж╦╦ ╧л╥Г©Ж аж╪лю╦╦Игу╢о╢ы,3
╨Й╥ё╣П ╟Ёюн╩Га╓ю╦╥нюнго©╘ ©ю╢ц ╟╔ ╪Ж ╬Ь╟т ╣г╬З╫ю╢о╢ы.,3
╨Й╥ё╣П ©ю╢ц юоюл ╩Щ╟э╪╜ ╦Ь ╟╔ ╟м╟╟╫ю╢о╢ы.©ю╢ц цБюЕю╦╥н ╧Ф╧╝юл ╬Н╥ф╫ю╢о╢ы,3
╨Й╥ё╣П ╧Ф╧╝юл ╬Н╥а©Ж©Д,3
╨Й╥ё╣П ╧Ф╧╝ ╨р╟║,3
╨Й╥ё╣П юЗхЯ╟║ юоюл ╩Щ╟э╪╜ ╦Ь╟╘╢о╢ы. ак╪шгу╢о╢ы,3
╨Й╥ё╣П ©╧╬Ю цК╪р,3
╨Й╥ё╣П ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ©Ы©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж х╜©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╪Ж©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╦Я©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╠щ©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж еД©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ©Ы©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж х╜©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╪Ж©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╦Я©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж ╠щ©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ╢ыю╫аж еД©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Й╥ё╣П ©╧╬Ю цК╪рго╟М╫м╬Н©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р©Ьгь©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨Й╥ё╣П ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣е,3
╨Й╥ё╣П ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨Й╥ё╣П ©╧╬Ю цК╪р╬к╥ааЮ,3
╨Й╥ё╣П ©╧╬Ю цК╪р╟║╦ёцдаЮ,3
╨Й╥ё╣П ©╧╬Ю цК╪рго╟М ╫м╢ы,3
╨Й╥ё╣П ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨Й╥ё╣П ©╧╬Ю цК╪ргр╟т©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р╣╣©маЮ,3
╨Й╥ё╣П ©╧╬Ю цК╪ргр╡╡©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╣╣©маж╪╪©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р гр ╪Ж южЁ╙©Д?,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╟║╢и гя╟║©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╧╝юг╣Е╥а©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╢Гюо ╟║╢игя╟║©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪ргьаж╪╪©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р го╥а╠╦©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╣г╬ЗЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р╣гЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р гр╪Ж южю╩╠Н©Д?,3
╨Й╥ё╣П ©╧╬Ю цК╪р╫м╬Н©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╬Па╕ ╟║╢и,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╬Па╕╟║╢игр╠Н©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р гя╟║©Д?,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╬Н╤╩╟т ╣гЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟╬ф,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
╨Й╥ё╣П ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Й╥ё╣П ©╧╬Ю цК╪р го╢б╧Щ,3
╨Й╥ё╣П ©╧╬Ю цК╪ргр╥║,3
╨Й╥ё╣П ©╧╬Ю цК╪ргьаЮ,3
╨Й╥ё╣П ©╧╬Ю цК╪рх╝юн,3
╨Й╥ё╣П ©╧╬Ю цК╪ргь╬ъ гу╢о╢ы,3
╨Й╥ё╣П ©╧╬Ю цК╪р╟║╢игр╠Н©Д,3
╨Й╥ё╣П ╫ц╟ё цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Й╥ё╣П ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
╨Й╥ё╣П ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
╨Й╥ё╣П ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Й╥ё╣П 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ёцК╪р!!,3
╨Й╥ё╣П ©╧╬Ю Ё╞б╔ цК╪р ╟║╢игя╟║©Д,3
╨Й╥ё╣П ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨Й╥ё╣П ©╧╬ЮЁ╞б╔цК╪р╨не╧╣Е╥а©Д,3
╨Й╥ё╣П ©╧╬ЮЁ╞б╔цК╪рго╥а╠╦©Д,3
╨Й╥ё╣П ©╧╬ЮцК╪р ╟║╢игя╟║©Д?,3
╨Й╥ё╣П ©╧╬ЮцК╪рюл©Д,3
╨Й╥ё╣П ©╧╬ЮцК╪рго╟М╫мю╨╣╔...,3
╨Й╥ё╣П ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨Й╥ё╣П ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
╨Й╥ё╣П ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ цК╪р ╟║╢и гр╠Н©Д ?,3
╨Й╥ё╣П ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
╨Й╥ё╣П ©╧╬Ю юоюз цК╪р ╟║╢игя╟║©Д,3
╨Й╥ё╣П ©╧╬Ююо цК╪р ╟║╢игр╠Н©Д?,3
╨Й╥ё╣П ©╧╬Юд╣╫╫,3
╨Й╥ё╣П ╫╨диаы д╣╫╫,3
╨Й╥ё╣П ©╧╬Ю цК╪р,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф,3
╨М╥╒д©гг ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Фюл©Д,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д,3
╨М╥╒д©гг ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д,3
╨М╥╒д©гг ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фго╟М╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф©Ьгь©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣е,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╬к╥ааЮ,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╟║╦ёцдаЮ,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фго╟М ╫м╢ы,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фгр╟т©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╣╣©маЮ,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фгр╡╡©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╣╣©маж╪╪©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф гр ╪Ж южЁ╙©Д?,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╟║╢и гя╟║©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╧╝юг╣Е╥а©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╢Гюо ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фгьаж╪╪©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф го╥а╠╦©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╣г╬ЗЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╣гЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф гр╪Ж южю╩╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╬Па╕ ╟║╢и,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╬Па╕╟║╢игр╠Н©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф гя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т ╣гЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟╬ф,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф го╢б╧Щ,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фгр╥║,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟ФгьаЮ,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фх╝юн,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фгь╬ъ гу╢о╢ы,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╟║╢игр╠Н©Д,3
╨М╥╒д©гг ╫ц╟ё ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
╨М╥╒д©гг ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
╨М╥╒д©гг ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ё╨╞╟Ф!!,3
╨М╥╒д©гг ╬хЁГго╪╪©Д ╫баьюл╟║ Ё╩юо гп╠Ё ╟Ёгпюн╣╔ а╕╟║ ╧лцЁц╪е╘гоаЖ ╦ЬгъЁв©Д 5╫ц╥н ╨╞╟Ф╣и╠Н©Д?,3
╨М╥╒д©гг ╬хЁГго╪╪©Д ©ю╢ц ©юхд 4╫ц©║ ╧╟╦╝д║╥А ©╧╬Ю╣г╬Н юж╢б╣╔ ©ю╢ц ©╧╬Юю╩ Ё╩юо╥н ╨╞╟Фго╟М ╫м╬Н╪╜ ╧╝юг╣Е╦Ё╢о╢ы,3
╨М╥╒д©гг ╬хЁГго╪╪©Д. юЗ ╢ы╦╖юл╬ф╢о╤С  ак╪шгоаЖ╦╦ ©╧╬Ю╨╞╟Фгр ╪Ж южю╩╠Н©Д??,3
╨М╥╒д©гг ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Фюл©Д,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
╨М╥╒д©гг ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д ?,3
╨М╥╒д©гг ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
╨М╥╒д©гг ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
╨М╥╒д©гг ©╧╬Юа╤а╓,3
╨М╥╒д©гг ╫╨диаы а╤а╓,3
╨М╥╒д©гг ©╧╬Ю ╪Жа╓,3
╨М╥╒д©гг ©╧╬Ю а╤а╓,3
╨М╥╒д©гг ©╧╬Юа╤а╓,3
╨М╥╒д©гг ©╧╬Ю а╤а╓╟║╢и?,3
╨М╥╒д©гг ©╧╬Ю юоюз ╧ы╡ы╟М╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю ╫ц╟ё ╧ы╡ы╟М╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю Ё╞б╔ ╧ы╡ы╟М╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю ©╛╠Б,3
╨М╥╒д©гг ╧Ф╧╝ ©╧╬Ю юоюз ╨╞╟Фгр╡╡©Д,3
╨М╥╒д©гг ©╧╬Ю юоюз ╧ы╡э╥║©Д,3
╨М╥╒д©гг ©╧╬Ю юоюз ╧ы╡э╟т©Д,3
╨М╥╒д©гг ©╧╬Ю юоюз ╧ы╠╪╟т,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔а╤а╓го╟М╫мю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Фго╟М ╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю╨╞╟Ф,3
╨М╥╒д©гг ©╧╬Ю ©╛╠Б,3
╨М╥╒д©гг ©╧╬Ю цК╪ргр╟т©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р,3
╨М╥╒д©гг ©╧╬Ю го╟М ╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю ©Ьгь©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ©Ьгь©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ©Ьгь©Д,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф ╟М╟М,3
╨М╥╒д©гг ©╧╬Ю ╨╞╟Ф╓║,3
╨М╥╒д©гг ╫ц╟ё а╤а╓ ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╫ц╟ё ╨╞╟Ф ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╫╨диаы ╨╞╟Ф ╟║╢и,3
╨М╥╒д©гг ©╧╬Ю ╫ц╟ё а╤а╓,3
╨М╥╒д©гг ©╧╬Ю ╫ц╟ё ╨╞╟Ф,3
╨М╥╒д©гг цК╪р го╟М╫мю╨╣╔©Д?,3
╨М╥╒д©гг цК╪р ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫ю╦╥н цК╪ргу╢о╢ы,3
╨М╥╒д©гг ╢ыю╫ю╦╥н ╨╞╟Фгу╢о╢ы,3
╨М╥╒д©гг ©Ы©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг х╜©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг ╪Ж©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг ╦Я©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг ╠щ©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг еД©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг юо©Дюо╥н цК╪рго╟з╬Н©Д,3
╨М╥╒д©гг аж╧╝ цК╪р,3
╨М╥╒д©гг цК╪р,3
╨М╥╒д©гг ╦Ь╟║©Д,3
╨М╥╒д©гг ╦Ь╟║╟зЁв©Д,3
╨М╥╒д©гг ╦Ь╟╘╢о╢ы,3
╨М╥╒д©гг ╦Ь╟╔╟е╟╟╫ю╢о╢ы,3
╨М╥╒д©гг ╟║аЖ ╦Ьгр ╟м ╟╟╫ю╢о╢ы,3
╨М╥╒д©гг ╟║аЖ ╦Ьгр╟м ╟╟╬ф©Д,3
╨М╥╒д©гг ╧л╥Оаж╪╪©Д,3
╨М╥╒д©гг ╧л╥Г╬Наж╪╪©Д,3
╨М╥╒д©гг ╧л╥Г©Жаж╪╪©Д,3
╨М╥╒д©гг ╧л╥Г©Ж аж╪л╫юю╦╦И гу╢о╢ы,3
╨М╥╒д©гг ╧л╥Г╬Н аж╪л╫юю╦╦И аа╟з╫ю╢о╢ы,3
╨М╥╒д©гг ак╪шгу╢о╢ы аЩ╬х©║юоюлюж╬Н╪╜ гяаж╦╦ ╧л╥Г©Ж аж╪лю╦╦Игу╢о╢ы,3
╨М╥╒д©гг ╟Ёюн╩Га╓ю╦╥нюнго©╘ ©ю╢ц ╟╔ ╪Ж ╬Ь╟т ╣г╬З╫ю╢о╢ы.,3
╨М╥╒д©гг ©ю╢ц юоюл ╩Щ╟э╪╜ ╦Ь ╟╔ ╟м╟╟╫ю╢о╢ы.©ю╢ц цБюЕю╦╥н ╧Ф╧╝юл ╬Н╥ф╫ю╢о╢ы,3
╨М╥╒д©гг ╧Ф╧╝юл ╬Н╥а©Ж©Д,3
╨М╥╒д©гг ╧Ф╧╝ ╨р╟║,3
╨М╥╒д©гг юЗхЯ╟║ юоюл ╩Щ╟э╪╜ ╦Ь╟╘╢о╢ы. ак╪шгу╢о╢ы,3
╨М╥╒д©гг ©╧╬Ю цК╪р,3
╨М╥╒д©гг ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ©Ы©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж х╜©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╪Ж©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╦Я©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╠щ©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж еД©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ©Ы©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж х╜©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╪Ж©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╦Я©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж ╠щ©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ╢ыю╫аж еД©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю цК╪рго╟М╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р©Ьгь©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨М╥╒д©гг ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣е,3
╨М╥╒д©гг ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю цК╪р╬к╥ааЮ,3
╨М╥╒д©гг ©╧╬Ю цК╪р╟║╦ёцдаЮ,3
╨М╥╒д©гг ©╧╬Ю цК╪рго╟М ╫м╢ы,3
╨М╥╒д©гг ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨М╥╒д©гг ©╧╬Ю цК╪ргр╟т©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р╣╣©маЮ,3
╨М╥╒д©гг ©╧╬Ю цК╪ргр╡╡©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╣╣©маж╪╪©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р гр ╪Ж южЁ╙©Д?,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╟║╢и гя╟║©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╧╝юг╣Е╥а©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╢Гюо ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪ргьаж╪╪©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р го╥а╠╦©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╣г╬ЗЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р╣гЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р гр╪Ж южю╩╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю цК╪р╫м╬Н©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╬Па╕ ╟║╢и,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╬Па╕╟║╢игр╠Н©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р гя╟║©Д?,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╬Н╤╩╟т ╣гЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟╬ф,3
╨М╥╒д©гг ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
